#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K),
*(asterisk indicates the start of a new fingerprint),bk_1,1060.143,1060.705,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BK_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bk_2,530.593,530.898,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BK_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg7,1426,1430,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg8,2294.5,2297.8,0,100,1,200,18359,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc6,2059,2062.5,0,100,1,200,12357,6,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),cytc7,1765,1768,0,100,1,200,12357,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_CYTC_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg11,3315,3360,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),blg12,3040,3080,0,100,1,200,18359,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BLG_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa15,4408,4508,0,100,1,200,66742,15,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa16,4127,4227,0,100,1,200,66742,16,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa17,3876,3976,0,100,1,200,66742,17,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,C:\Users\prelllab\Desktop\Maria CCS Calibration\CIU data 042325 exp,0.245,600,20,1.78,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_BSA_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8,2146,2246,0,100,1,200,17565,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_MYO_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\CIUSuite Outputs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Bradykinin\IMS calibrants\250814_MYO_IMS_CAL_AA.raw,,,,,,,,,,,,,,,,,
