#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),ubq_11_high_a,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_AP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_high_b,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_BP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_high_c,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\high\250709_Ubq_11_CIU_high_CP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_low_a,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_AP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_low_b,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_BP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_low_c,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CM.raw,,,,,,,,,,,,,,,,
