#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\low\250709_Ubq_11_CIU_low_CP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_mid_a,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_AP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_mid_b,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_BP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_11_mid_c,778,781,0,100,1,200,8565,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\250709\11+\mid\250709_Ubq_11_CIU_mid_CP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_high_a,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_AQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_high_b,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_BQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_high_c,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CN.raw,,,,,,,,,,,,,,,,
