#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\high\250618_UBQ_MEOH_high_7_CQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_low_a,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_AQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_low_b,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_BQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_low_c,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\low\250618_UBQ_MEOH_low_7_CQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_mid_a,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_AQ.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_mid_b,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_BP.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),ubq_7_mid_c,1223.1,1225.8,0,100,1,200,8565,7,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\CIUSuite Outdata,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\UBQ for sams paper\7+\mid\250618_UBQ_MEOH_mid_7_CQ.raw,,,,,,,,,,,,,,,,
